tweet_id	date	time	lang	country_code
1647295471134691329	2023-04-15	17:47:00	zxx	International
1647295471168155652	2023-04-15	17:47:00	en	NULL
1647295472095186946	2023-04-15	17:47:00	en	Planet Earth
1647295475022741504	2023-04-15	17:47:01	it	NULL
1647295486242463744	2023-04-15	17:47:03	en	NULL
1647295487744024577	2023-04-15	17:47:04	en	NULL
1647295488725602304	2023-04-15	17:47:04	en	Fort Worth, TX
1647295502138978304	2023-04-15	17:47:07	en	Everywhere
1647295516575776768	2023-04-15	17:47:11	und	New York City (or Tremont, ME)
1647295529536180225	2023-04-15	17:47:14	en	Regina, Saskatchewan
1647295535521452037	2023-04-15	17:47:15	de	NULL
1647295543851270146	2023-04-15	17:47:17	en	NULL
1647295545726124032	2023-04-15	17:47:18	en	United States
1647295560762765312	2023-04-15	17:47:21	fr	NULL
1647295562100752385	2023-04-15	17:47:21	zxx	NULL
1647295562356539392	2023-04-15	17:47:21	en	NULL
1647295563740635140	2023-04-15	17:47:22	zh	NULL
1647295568568549377	2023-04-15	17:47:23	zh	NULL
1647295583252561921	2023-04-15	17:47:26	en	Glasgow
1647295606455685120	2023-04-15	17:47:32	en	NULL
1647295610452873217	2023-04-15	17:47:33	en	Palo Alto, CA
1647295615775440898	2023-04-15	17:47:34	en	Rio Rancho, NM
1647295620707758085	2023-04-15	17:47:35	en	NULL
1647295623018708994	2023-04-15	17:47:36	en	Essex, England 
1647295630602276864	2023-04-15	17:47:38	en	NULL
1647295645030440960	2023-04-15	17:47:41	en	Georgia, USA
1647295646645338114	2023-04-15	17:47:42	fr	NULL
1647295650000781313	2023-04-15	17:47:42	en	NULL
1647295667700678659	2023-04-15	17:47:47	qme	NULL
1647295671999840259	2023-04-15	17:47:48	es	Tanto me temes que te ocultas?
1647295674348650497	2023-04-15	17:47:48	es	Tanto me temes que te ocultas?
1647295677112676355	2023-04-15	17:47:49	qam	United States
1647295680971526146	2023-04-15	17:47:50	en	Boston, MA
1647295692354859008	2023-04-15	17:47:52	en	Toronto, Canada
1647295698772131841	2023-04-15	17:47:54	en	Currently... this universe... 
1647295704073658369	2023-04-15	17:47:55	pl	NULL
1647295710851747846	2023-04-15	17:47:57	en	Orlando, FL
1647295713582235650	2023-04-15	17:47:58	en	Houston, TX
1647295713582235651	2023-04-15	17:47:58	en	NULL
1647295713922142209	2023-04-15	17:47:58	en	India
1647295725271674880	2023-04-15	17:48:00	en	NULL
1647295736198103041	2023-04-15	17:48:03	in	Jawa Timur
1647295739284930561	2023-04-15	17:48:04	en	NULL
1647295749170896896	2023-04-15	17:48:06	qme	Cabo Frio, RJ
1647295754019512322	2023-04-15	17:48:07	es	España
1647295757391626244	2023-04-15	17:48:08	en	NULL
1647295759031599106	2023-04-15	17:48:08	qme	Up-State, NY. 
1647295774059839491	2023-04-15	17:48:12	en	🇧🇾🇪🇸🇷🇺🇵🇹🇵🇱🎼🎹🎤📷🚲
1647295784784736260	2023-04-15	17:48:15	en	Rotterdam, Earth!
1647295795761147905	2023-04-15	17:48:17	qst	NULL
1647295797031993344	2023-04-15	17:48:17	und	Texas
1647295798181261319	2023-04-15	17:48:18	en	NULL
1647295799556988938	2023-04-15	17:48:18	pt	Cloud
1647295802962763780	2023-04-15	17:48:19	fr	NULL
1647295807849103361	2023-04-15	17:48:20	pt	NULL
1647295812924235780	2023-04-15	17:48:21	en	New Jersey, USA
1647295820260159488	2023-04-15	17:48:23	en	NULL
1647295827809824768	2023-04-15	17:48:25	fr	Haiti
1647295831803043845	2023-04-15	17:48:26	qme	India
1647295837268070405	2023-04-15	17:48:27	en	NULL
1647295838723641345	2023-04-15	17:48:27	en	Palo Alto, CA
1647295842548678656	2023-04-15	17:48:28	en	NULL
1647295846772269060	2023-04-15	17:48:29	en	NULL
1647295858436874240	2023-04-15	17:48:32	hi	Khatima, Uk India
1647295867391737856	2023-04-15	17:48:34	in	NULL
1647295868582625281	2023-04-15	17:48:35	en	Texas, USA
1647295874115026945	2023-04-15	17:48:36	de	NULL
1647295875226402816	2023-04-15	17:48:36	und	United States
1647295882704875527	2023-04-15	17:48:38	qme	Bronxville, NY
1647295895992520707	2023-04-15	17:48:41	de	NULL
1647295902862786563	2023-04-15	17:48:43	es	NULL
1647295904515338240	2023-04-15	17:48:43	en	NULL
1647295912086061056	2023-04-15	17:48:45	es	Peru
1647295917517684741	2023-04-15	17:48:46	pl	NULL
1647295924442394625	2023-04-15	17:48:48	en	NULL
1647295925683998722	2023-04-15	17:48:48	en	Nova Scotia, Canada
1647295960723144705	2023-04-15	17:48:56	en	The Milky Way.
1647295969279500289	2023-04-15	17:48:59	en	Aberdeen, Scotland
1647295969543815168	2023-04-15	17:48:59	en	NULL
1647295971880054784	2023-04-15	17:48:59	en	DMV
1647295986799091714	2023-04-15	17:49:03	en	Northern Michigan 
1647295989479342083	2023-04-15	17:49:03	en	NULL
1647295990389678084	2023-04-15	17:49:04	und	Japan
1647296008924037122	2023-04-15	17:49:08	en	Spain
1647296009834250245	2023-04-15	17:49:08	qme	Umhlanga, South Africa
1647296011839356928	2023-04-15	17:49:09	et	Rourkela Industrial Township, 
1647296012111982592	2023-04-15	17:49:09	en	Here, there and everywhere
1647296023809732613	2023-04-15	17:49:12	en	USA | Earth 🌎
1647296030713556995	2023-04-15	17:49:13	de	NULL
1647296054558175233	2023-04-15	17:49:19	en	NULL
1647296059180212224	2023-04-15	17:49:20	de	NULL
1647296060358815745	2023-04-15	17:49:20	qme	Nova Scotia, Canada
1647296064968445953	2023-04-15	17:49:21	en	UK
1647296075609395201	2023-04-15	17:49:24	qme	NULL
1647296076766904327	2023-04-15	17:49:24	en	Coconut Creek, FL
1647296086137098245	2023-04-15	17:49:26	it	NULL
1647296086149677058	2023-04-15	17:49:26	en	Utrecht, Nederland
1647296090528464896	2023-04-15	17:49:27	qme	Oklahoma City, OK
1647296094940848129	2023-04-15	17:49:28	en	NULL
1647296118450016256	2023-04-15	17:49:34	art	NULL
1647296120039587840	2023-04-15	17:49:34	pl	Kostrzyn, Polska
1647296127299985410	2023-04-15	17:49:36	it	NULL
1647296128461701121	2023-04-15	17:49:36	en	United States
1647296132689657858	2023-04-15	17:49:37	en	NULL
1647296152516313089	2023-04-15	17:49:42	en	Southern California 
1647296161001160707	2023-04-15	17:49:44	qme	NULL
1647296171692392449	2023-04-15	17:49:47	zh	NULL
1647296176637755392	2023-04-15	17:49:48	en	Newport Beach, CA
1647296177216397313	2023-04-15	17:49:48	en	DMV
1647296177270923264	2023-04-15	17:49:48	en	Atlanta, Georgia, US
1647296177740627970	2023-04-15	17:49:48	en	NULL
1647296187207401472	2023-04-15	17:49:50	en	Los Angeles
1647296192429146119	2023-04-15	17:49:52	qme	NULL
1647296201929240576	2023-04-15	17:49:54	de	Norddeutschland
1647296203804008449	2023-04-15	17:49:54	fr	A rejoint twitter en 2011 
1647296223924068354	2023-04-15	17:49:59	qme	NULL
1647296226033819648	2023-04-15	17:50:00	en	India
1647296229875892226	2023-04-15	17:50:01	es	NULL
1647296230026797058	2023-04-15	17:50:01	en	Watford, Hertfordshire, UK
1647296232375590912	2023-04-15	17:50:01	en	London, Ontario
1647296236108804096	2023-04-15	17:50:02	en	America 
1647296237090086915	2023-04-15	17:50:02	qme	Canada
1647296238646075394	2023-04-15	17:50:03	fr	St Tropez
1647296247965925376	2023-04-15	17:50:05	en	NULL
1647296252638371841	2023-04-15	17:50:06	qme	NULL
1647296253057810433	2023-04-15	17:50:06	en	Worldwide
1647296265644830727	2023-04-15	17:50:09	es	Madrid
1647296273047867393	2023-04-15	17:50:11	es	Ibiza y Formentera
1647296304358227972	2023-04-15	17:50:18	en	Mt Juliet, TN
1647296308980359169	2023-04-15	17:50:20	en	Deutschland
1647296313233399811	2023-04-15	17:50:21	en	NULL
1647296330123952130	2023-04-15	17:50:25	en	Brooklyn, NY
1647296333282414592	2023-04-15	17:50:25	en	BC  
1647296343545634817	2023-04-15	17:50:28	en	Atlanta, GA
1647296346079088640	2023-04-15	17:50:28	es	NULL
1647296350521016320	2023-04-15	17:50:29	qme	日本 
1647296350696996877	2023-04-15	17:50:29	en	New Haven, CT
1647296352940879874	2023-04-15	17:50:30	tr	NULL
1647296355310682114	2023-04-15	17:50:31	und	NULL
1647296358171176960	2023-04-15	17:50:31	tr	NULL
1647296365599543296	2023-04-15	17:50:33	en	Chicago, Illinois
1647296367360897026	2023-04-15	17:50:33	tr	NULL
1647296379902128129	2023-04-15	17:50:36	en	Nelson
1647296383290945537	2023-04-15	17:50:37	fr	NULL
1647296400949153793	2023-04-15	17:50:41	en	Leduc, Alberta
1647296416123846663	2023-04-15	17:50:45	en	NULL
1647296419584446464	2023-04-15	17:50:46	en	NULL
1647296423543599104	2023-04-15	17:50:47	en	Nunya, Business, USA
1647296423979896834	2023-04-15	17:50:47	qme	NULL
1647296436583661569	2023-04-15	17:50:50	en	NULL
1647296437506695174	2023-04-15	17:50:50	en	Los Angeles
1647296442397233152	2023-04-15	17:50:51	en	Oregon, USA
1647296455953068033	2023-04-15	17:50:55	en	USA | Earth 🌎
1647296464190668805	2023-04-15	17:50:57	de	NULL
1647296464589324288	2023-04-15	17:50:57	en	NULL
1647296474961829889	2023-04-15	17:50:59	en	🌵Tucson Ex NOLA LeRichelieu 
1647296475829792769	2023-04-15	17:50:59	de	NULL
1647296491516567554	2023-04-15	17:51:03	en	Oklahoma City, OK
1647296526627004417	2023-04-15	17:51:11	en	Aventura, FL
1647296538669101061	2023-04-15	17:51:14	en	British Columbia, Canada
1647296544217919491	2023-04-15	17:51:16	en	NULL
1647296550014697479	2023-04-15	17:51:17	en	West of the Mississippi
1647296550555590659	2023-04-15	17:51:17	zxx	NULL
1647296551339917316	2023-04-15	17:51:17	en	NULL
1647296552950456320	2023-04-15	17:51:18	und	Germany, Southern of Frankfurt
1647296555958030337	2023-04-15	17:51:18	en	NULL
1647296556045942785	2023-04-15	17:51:18	en	NULL
1647296557622992896	2023-04-15	17:51:19	en	Brooklyn, NY
1647296561603567616	2023-04-15	17:51:20	en	Southern California 
1647296567773130753	2023-04-15	17:51:21	en	Roodepoort, South Africa
1647296567957929984	2023-04-15	17:51:21	ja	Japan
1647296570474512384	2023-04-15	17:51:22	en	Here, there and everywhere
1647296574366658560	2023-04-15	17:51:23	en	Roodepoort, South Africa
1647296579877969927	2023-04-15	17:51:24	en	NULL
1647296588551962624	2023-04-15	17:51:26	qme	Cascadia
1647296590061748226	2023-04-15	17:51:27	en	NULL
1647296591831728128	2023-04-15	17:51:27	nl	NULL
1647296596516929536	2023-04-15	17:51:28	en	NULL
1647296596713910272	2023-04-15	17:51:28	de	NULL
1647296598639099904	2023-04-15	17:51:29	en	NULL
1647296602674012161	2023-04-15	17:51:30	en	NULL
1647296610999709697	2023-04-15	17:51:32	en	NULL
1647296618687873026	2023-04-15	17:51:33	und	Child of the universe 
1647296643987898371	2023-04-15	17:51:39	qme	Nova Scotia, Canada
1647296651957006337	2023-04-15	17:51:41	fr	Haiti
1647296663466147842	2023-04-15	17:51:44	zxx	NULL
1647296666813227008	2023-04-15	17:51:45	en	TwilightZone
1647296676023902213	2023-04-15	17:51:47	en	Detroit, MI
1647296686757142528	2023-04-15	17:51:50	es	Puebla, México
1647296688057647104	2023-04-15	17:51:50	en	India
1647296694680186880	2023-04-15	17:51:51	de	Öfter bei Netflix
1647296697784057858	2023-04-15	17:51:52	en	NULL
1647296701453983746	2023-04-15	17:51:53	en	NULL
1647296702771261442	2023-04-15	17:51:53	en	Nevada
1647296744537956353	2023-04-15	17:52:03	qht	United States
1647296748875034627	2023-04-15	17:52:04	en	Capt. Mohd. Shafi Lone Residen
1647296750187626500	2023-04-15	17:52:05	es	La Habana, Cuba
1647296781640953856	2023-04-15	17:52:12	en	NULL
1647296786237886465	2023-04-15	17:52:13	en	Winnipeg, Manitoba
1647296787294613504	2023-04-15	17:52:14	en	NULL
1647296789089775617	2023-04-15	17:52:14	en	Ingleside, TX
1647296807293050881	2023-04-15	17:52:18	en	Washington, DC
1647296810979827713	2023-04-15	17:52:19	en	Bethnal Green, London
1647296823663681536	2023-04-15	17:52:22	en	Oregon, USA
1647296830059732992	2023-04-15	17:52:24	en	Frankfurt
1647296850544738305	2023-04-15	17:52:29	en	NULL
1647296850985385985	2023-04-15	17:52:29	en	YG Entertainment, South Korea
1647296851417133060	2023-04-15	17:52:29	en	Geneva, Switzerland
1647296856186036230	2023-04-15	17:52:30	zxx	NULL
1647296862305624065	2023-04-15	17:52:31	en	the Cornfields
1647296867624181760	2023-04-15	17:52:33	und	NULL
1647296870543130625	2023-04-15	17:52:33	en	Everywhere
1647296890541682688	2023-04-15	17:52:38	en	NULL
1647296891447812096	2023-04-15	17:52:38	en	Origin🌳US + in 155 countries
1647296895528865792	2023-04-15	17:52:39	en	Boulder, CO
1647296904219226117	2023-04-15	17:52:41	es	Barcelona, Spain
1647296913622827008	2023-04-15	17:52:44	en	NULL
1647296917318119431	2023-04-15	17:52:45	ca	NULL
1647296918790496256	2023-04-15	17:52:45	en	NULL
1647296936964247553	2023-04-15	17:52:49	pt	Aracaju
1647296947026362368	2023-04-15	17:52:52	en	English Riviera
1647296950889246723	2023-04-15	17:52:53	en	New York, USA
1647296959898882049	2023-04-15	17:52:55	ja	NULL
1647296964512423939	2023-04-15	17:52:56	en	East Pyongyang, Scotland
1647296973047750661	2023-04-15	17:52:58	sv	Malmö
1647296982413873153	2023-04-15	17:53:00	en	NULL
1647296986142371841	2023-04-15	17:53:01	qht	NULL
1647296990164795400	2023-04-15	17:53:02	en	New York, USA
1647296993532715009	2023-04-15	17:53:03	en	West Palm Beach, FL
1647296994258329604	2023-04-15	17:53:03	en	philadelphia, pa
1647296997567889409	2023-04-15	17:53:04	en	NW England/Oregon
1647297003179900928	2023-04-15	17:53:05	en	Casper, WY
1647297007491448833	2023-04-15	17:53:06	de	NULL
1647297017490669568	2023-04-15	17:53:08	en	In Your Nightmares
1647297019306729473	2023-04-15	17:53:09	en	Toulouse, France
1647297031998697472	2023-04-15	17:53:12	qme	NULL
1647297038986489858	2023-04-15	17:53:14	en	Newcastle Upon Tyne, England
1647297050088972289	2023-04-15	17:53:16	en	NULL
1647297068476579847	2023-04-15	17:53:21	en	NULL
1647297069831397378	2023-04-15	17:53:21	de	NULL
1647297072037609475	2023-04-15	17:53:21	tr	NULL
1647297085048324098	2023-04-15	17:53:25	en	Aberdeen, Scotland
1647297098432364550	2023-04-15	17:53:28	fr	NULL
1647297105940160513	2023-04-15	17:53:30	es	NULL
1647297139058307072	2023-04-15	17:53:37	en	GTA
1647297141461639175	2023-04-15	17:53:38	cs	NULL
1647297142317301765	2023-04-15	17:53:38	zxx	USA | Earth 🌎
1647297150093500417	2023-04-15	17:53:40	qme	NULL
1647297169517608960	2023-04-15	17:53:45	en	Los Angeles
1647297171950059520	2023-04-15	17:53:45	qme	NULL
1647297174072438789	2023-04-15	17:53:46	tr	NULL
1647297180670259200	2023-04-15	17:53:47	en	Victoria, British Columbia
1647297186634293251	2023-04-15	17:53:49	qht	Toulouse, France
1647297188857298944	2023-04-15	17:53:49	zxx	NULL
1647297199024525313	2023-04-15	17:53:52	en	Unceded Musqueam Territory
1647297199208820737	2023-04-15	17:53:52	en	Pennsylvania, USA
1647297201469546496	2023-04-15	17:53:52	fr	Marseille, France
1647297211372302340	2023-04-15	17:53:55	qme	NULL
1647297219865763841	2023-04-15	17:53:57	en	NULL
1647297220507586568	2023-04-15	17:53:57	de	NULL
1647297229718257667	2023-04-15	17:53:59	de	NULL
1647297235519000576	2023-04-15	17:54:00	it	NULL
1647297235812507654	2023-04-15	17:54:00	fr	NULL
1647297243454615552	2023-04-15	17:54:02	fr	Paris
1647297244687659010	2023-04-15	17:54:03	en	NULL
1647297246960943111	2023-04-15	17:54:03	en	NULL
1647297248613617665	2023-04-15	17:54:04	en	Arusha, Tanzania
1647297250111164416	2023-04-15	17:54:04	en	[email]
1647297251536977928	2023-04-15	17:54:04	es	Gaspésie
1647297260814999552	2023-04-15	17:54:06	en	YG Entertainment, South Korea
1647297261766864898	2023-04-15	17:54:07	qht	NULL
1647297264644415488	2023-04-15	17:54:07	en	Mauritius
1647297272097513474	2023-04-15	17:54:09	qht	Bethnal Green, London
1647297274526187520	2023-04-15	17:54:10	en	Alaska....the only place...*S*
1647297274639265794	2023-04-15	17:54:10	art	Washington DC
1647297284382572545	2023-04-15	17:54:12	fr	Chelles, France
1647297286186074115	2023-04-15	17:54:12	da	Idestrup
1647297298680934402	2023-04-15	17:54:15	en	NULL
1647297311406686208	2023-04-15	17:54:19	en	SPACE IN TIME 
1647297325537153025	2023-04-15	17:54:22	en	NULL
1647297333221097472	2023-04-15	17:54:24	en	NULL
1647297338199748614	2023-04-15	17:54:25	it	NULL
1647297342939492353	2023-04-15	17:54:26	en	NULL
1647297347800424459	2023-04-15	17:54:27	fr	NULL
1647297360962244608	2023-04-15	17:54:30	en	United States
1647297377626206209	2023-04-15	17:54:34	en	NULL
1647297380348297217	2023-04-15	17:54:35	tr	NULL
1647297382428684290	2023-04-15	17:54:35	es	San Luis Potosí, México
1647297383057825793	2023-04-15	17:54:36	en	Texas
1647297384345481216	2023-04-15	17:54:36	pt	Rio de Janeiro
1647297386526515200	2023-04-15	17:54:36	qme	Toronto, ON
1647297387239555072	2023-04-15	17:54:37	de	Irgendwo in D
1647297392050417666	2023-04-15	17:54:38	en	London, Los Angeles, Paris
1647297403681226753	2023-04-15	17:54:41	en	NULL
1647297404427960320	2023-04-15	17:54:41	en	United States
1647297412640264192	2023-04-15	17:54:43	en	Minnesota, USA
1647297421917954048	2023-04-15	17:54:45	nl	NULL
1647297463689138177	2023-04-15	17:54:55	es	Venezuela-Caracas 
1647297463936602115	2023-04-15	17:54:55	en	NULL
1647297487701524480	2023-04-15	17:55:01	en	NULL
1647297495213436929	2023-04-15	17:55:02	en	Niagara Region, Ontario 
1647297497063104513	2023-04-15	17:55:03	en	Netherlands
1647297502172033024	2023-04-15	17:55:04	zh	NULL
1647297502348189697	2023-04-15	17:55:04	qst	NULL
1647297513668464640	2023-04-15	17:55:07	en	Washington, DC
1647297520563879938	2023-04-15	17:55:08	qme	Vermont, USA
1647297522870927360	2023-04-15	17:55:09	in	NULL
1647297526989574145	2023-04-15	17:55:10	en	Sterling, VA
1647297534656761857	2023-04-15	17:55:12	en	NULL
1647297544060280838	2023-04-15	17:55:14	en	NULL
1647297546862182401	2023-04-15	17:55:15	en	NULL
1647297546996314113	2023-04-15	17:55:15	en	Berkeley Berlin Karlsruhe 
1647297551903629313	2023-04-15	17:55:16	pl	NULL
1647297552876986368	2023-04-15	17:55:16	en	melbourne, australia
1647297556081156098	2023-04-15	17:55:17	en	Studio City, CA
1647297568592875521	2023-04-15	17:55:20	en	NULL
1647297574938853376	2023-04-15	17:55:21	zxx	Canada
1647297584388775936	2023-04-15	17:55:24	en	Southern California
1647297592643170309	2023-04-15	17:55:26	hi	NULL
1647297595822206979	2023-04-15	17:55:26	en	NULL
1647297597793796097	2023-04-15	17:55:27	en	NULL
1647297602612756480	2023-04-15	17:55:28	en	NULL
1647297606425387011	2023-04-15	17:55:29	qme	Vermont, USA
1647297612184264705	2023-04-15	17:55:30	en	Minnesota 
1647297618664656897	2023-04-15	17:55:32	en	Casper, WY
1647297632098713600	2023-04-15	17:55:35	fr	NULL
1647297633990369282	2023-04-15	17:55:35	de	Germany 
1647297653582233601	2023-04-15	17:55:40	hi	NULL
1647297660460716033	2023-04-15	17:55:42	en	NULL
1647297661060390912	2023-04-15	17:55:42	qme	NULL
1647297668484407302	2023-04-15	17:55:44	en	Notts, UK
1647297668509564928	2023-04-15	17:55:44	fr	Paris, FRANCE
1647297672997490689	2023-04-15	17:55:45	fr	Gibraltar, MI
1647297674830307329	2023-04-15	17:55:45	en	Qui, là, poi chissà.
1647297676847861761	2023-04-15	17:55:46	ru	Расеюшка
1647297682107498499	2023-04-15	17:55:47	en	US
1647297682514255874	2023-04-15	17:55:47	en	NULL
1647297683223191553	2023-04-15	17:55:47	fr	Cantal, Auvergne
1647297683718037505	2023-04-15	17:55:47	en	IL
1647297709098033152	2023-04-15	17:55:53	zh	California, USA
1647297713430573057	2023-04-15	17:55:54	qht	England, United Kingdom
1647297716504911873	2023-04-15	17:55:55	qme	Beloit, WI
1647297727477211137	2023-04-15	17:55:58	en	Cambridge UK
1647297730866208770	2023-04-15	17:55:59	en	NULL
1647297737535152128	2023-04-15	17:56:00	en	Door City, USA
1647297737992417281	2023-04-15	17:56:00	en	Switzerland
1647297740001644544	2023-04-15	17:56:01	en	Casper, WY
1647297750571073541	2023-04-15	17:56:03	qme	NULL
1647297754735996930	2023-04-15	17:56:04	fr	NULL
1647297762579415042	2023-04-15	17:56:06	en	NULL
1647297764378771457	2023-04-15	17:56:06	de	💶🤝🇦🇹
1647297777284657152	2023-04-15	17:56:10	in	NULL
1647297795936665600	2023-04-15	17:56:14	en	New Jersey
1647297800940429318	2023-04-15	17:56:15	en	NULL
1647297805877145604	2023-04-15	17:56:16	fr	Salty
1647297815926947842	2023-04-15	17:56:19	und	Los Angeles
1647297821555544066	2023-04-15	17:56:20	en	NULL
1647297825674260483	2023-04-15	17:56:21	en	NULL
1647297854744977408	2023-04-15	17:56:28	de	NULL
1647297856653479939	2023-04-15	17:56:28	en	NULL
1647297860285657088	2023-04-15	17:56:29	en	Nova Scotia, Canada
1647297870142361601	2023-04-15	17:56:32	en	NULL
1647297878258483206	2023-04-15	17:56:34	en	NULL
1647297887750037505	2023-04-15	17:56:36	en	UK
1647297895052328961	2023-04-15	17:56:38	zxx	Dover, DE
1647297933644034048	2023-04-15	17:56:47	en	NULL
1647297934025949184	2023-04-15	17:56:47	en	NULL
1647297947816665089	2023-04-15	17:56:50	de	NULL
1647297950974984193	2023-04-15	17:56:51	da	Arhus, Denmark
1647297961813069824	2023-04-15	17:56:54	en	NULL
1647297965801840640	2023-04-15	17:56:55	en	NULL
1647297972466745344	2023-04-15	17:56:56	es	NULL
1647297973397725185	2023-04-15	17:56:56	es	San Luis Potosí, México
1647297996441231361	2023-04-15	17:57:02	en	NULL
1647298006620725250	2023-04-15	17:57:04	da	NULL
1647298006738259968	2023-04-15	17:57:04	en	NULL
1647298008235626496	2023-04-15	17:57:05	en	Münster
1647298015122653184	2023-04-15	17:57:06	fr	NULL
1647298024312393728	2023-04-15	17:57:08	es	NULL
1647298031992053767	2023-04-15	17:57:10	es	NULL
1647298038283784194	2023-04-15	17:57:12	hi	NULL
1647298038308675585	2023-04-15	17:57:12	qme	NULL
1647298049171943425	2023-04-15	17:57:14	de	Palo Alto, CA & Genève, CH
1647298049746825216	2023-04-15	17:57:15	en	NULL
1647298050405146624	2023-04-15	17:57:15	qme	NULL
1647298055673352194	2023-04-15	17:57:16	qht	Western Hemisphere
1647298072727244800	2023-04-15	17:57:20	en	East Pyongyang, Scotland
1647298079568134146	2023-04-15	17:57:22	en	Belfast
1647298084093698051	2023-04-15	17:57:23	en	NULL
1647298084601307136	2023-04-15	17:57:23	qme	NULL
1647298084651560960	2023-04-15	17:57:23	en	Ciudad de Mexico 
1647298089357541379	2023-04-15	17:57:24	en	NULL
1647298090087350272	2023-04-15	17:57:24	en	Columbus
1647298093484765186	2023-04-15	17:57:25	de	Germany 
1647298093862334466	2023-04-15	17:57:25	en	NULL
1647298097217716226	2023-04-15	17:57:26	en	Imus, Calabarzon
1647298110614552576	2023-04-15	17:57:29	en	Canada
1647298141723475968	2023-04-15	17:57:36	art	Louisiana, USA
1647298141861953536	2023-04-15	17:57:36	en	Maryland, USA
1647298167434784768	2023-04-15	17:57:43	en	NULL
1647298178763350017	2023-04-15	17:57:45	en	NULL
1647298183037427717	2023-04-15	17:57:46	es	28440, Barcelona
1647298184434135041	2023-04-15	17:57:47	en	NULL
1647298184798953474	2023-04-15	17:57:47	en	Florida, USA
1647298205657313281	2023-04-15	17:57:52	en	NULL
1647298205942423553	2023-04-15	17:57:52	qme	NULL
1647298207464972289	2023-04-15	17:57:52	in	Dar es Salaam, Tanzania
1647298209226670081	2023-04-15	17:57:53	en	NULL
1647298214968586242	2023-04-15	17:57:54	pt	Sao Paulo, Brazil
1647298224028282886	2023-04-15	17:57:56	en	UK
1647298234862190592	2023-04-15	17:57:59	en	NULL
1647298246501359616	2023-04-15	17:58:01	en	Cotswolds
1647298254080450563	2023-04-15	17:58:03	en	Niagara, Ontario
1647298257192665090	2023-04-15	17:58:04	fr	NULL
1647298265644253189	2023-04-15	17:58:06	es	Santurtzi, España
1647298268311724035	2023-04-15	17:58:07	en	Belfast
1647298276834824192	2023-04-15	17:58:09	en	Vernal, UT
1647298279586123777	2023-04-15	17:58:09	qme	NULL
1647298280848760832	2023-04-15	17:58:10	en	Vernal, UT
1647298288847138818	2023-04-15	17:58:12	en	NULL
1647298309021728768	2023-04-15	17:58:16	en	GRrrrrrr Bad Dawg
1647298311278276611	2023-04-15	17:58:17	en	Warren, PA
1647298323609686016	2023-04-15	17:58:20	qme	California, USA
1647298350377476096	2023-04-15	17:58:26	en	NULL
1647298351153442816	2023-04-15	17:58:26	en	NULL
1647298360955789312	2023-04-15	17:58:29	en	Future Osaka Resident
1647298368161316866	2023-04-15	17:58:30	en	NULL
1647298398523891714	2023-04-15	17:58:38	fr	Versailles Fr. 
1647298419180929027	2023-04-15	17:58:43	tr	İzmir, Türkiye
1647298422502744065	2023-04-15	17:58:43	tr	İzmir, Türkiye
1647298427271671808	2023-04-15	17:58:45	en	NY
1647298429809246209	2023-04-15	17:58:45	en	NY
1647298448205524994	2023-04-15	17:58:50	en	NULL
1647298451233808384	2023-04-15	17:58:50	en	NULL
1647298465167278082	2023-04-15	17:58:54	en	NULL
1647298471651672070	2023-04-15	17:58:55	en	NULL
1647298476311543808	2023-04-15	17:58:56	en	NULL
1647298477007749120	2023-04-15	17:58:56	en	North Carolina, USA
1647298483634999296	2023-04-15	17:58:58	qme	California, USA
1647298503830560769	2023-04-15	17:59:03	en	NULL
1647298508326838272	2023-04-15	17:59:04	it	Anguillara Sabazia
1647298516715204617	2023-04-15	17:59:06	en	NULL
1647298520460738561	2023-04-15	17:59:07	art	NULL
1647298520775270400	2023-04-15	17:59:07	en	NULL
1647298523694546944	2023-04-15	17:59:08	en	Ethos
1647298537137348610	2023-04-15	17:59:11	en	Columbus
1647298538915651584	2023-04-15	17:59:11	it	NULL
1647298547409092610	2023-04-15	17:59:13	en	Bathroom
1647298548965449728	2023-04-15	17:59:14	art	Arizona, USA #ArrestKatieHobbs
1647298550122831875	2023-04-15	17:59:14	en	South East, England
1647298553159512065	2023-04-15	17:59:15	en	Minnesota, USA
1647298555332141066	2023-04-15	17:59:15	fr	NULL
1647298559144783875	2023-04-15	17:59:16	en	Quebec
1647298559820304384	2023-04-15	17:59:16	en	Lahore Pakistan
1647298566476406789	2023-04-15	17:59:18	qme	NULL
1647298568150024193	2023-04-15	17:59:18	qme	NULL
1647298577947828225	2023-04-15	17:59:20	en	NULL
1647298582427443203	2023-04-15	17:59:22	de	NULL
1647298585631903750	2023-04-15	17:59:22	en	West Midlands, England
1647298590879129600	2023-04-15	17:59:24	en	Australia
1647298591847768071	2023-04-15	17:59:24	es	Cuba 
1647298598432808960	2023-04-15	17:59:25	en	yo mama's
1647298599951437824	2023-04-15	17:59:26	en	Rocky Mountain West
1647298608964964357	2023-04-15	17:59:28	en	Los Angeles, CA
1647298614031532032	2023-04-15	17:59:29	en	Allen Park, MI
1647298618246963200	2023-04-15	17:59:30	en	Los Angeles, CA
1647298621761617920	2023-04-15	17:59:31	de	NULL
1647298622340358145	2023-04-15	17:59:31	en	Georgia
1647298622747230209	2023-04-15	17:59:31	en	NULL
1647298632687689730	2023-04-15	17:59:34	fr	NULL
